Using cpu device
Logging to runs\ppo_metadrive_new_reward\ppo_metadrive_new_reward_2025-03-19_23-21-13_96be01e6\ppo_metadrive_new_reward_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00193      |
|    std                  | 0.627        |
|    value_loss           | 160          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0852      |
|    crash                | 0.241       |
|    max_step             | 0           |
|    mean_ep_length       | 90.4        |
|    mean_reward          | 104         |
|    num_episodes         | 5           |
|    out_of_road          | 0.915       |
|    raw_action           | 0.4669698   |
|    route_completion     | 0.436       |
|    success_rate         | 0           |
|    total_cost           | 12.2        |
| time/                   |             |
|    total_timesteps      | 1220000     |
| train/                  |             |
|    approx_kl            | 0.015796604 |
|    arrive_dest          | 0.146       |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.1         |
|    crash                | 0.267       |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.77        |
|    learning_rate        | 5e-05       |
|    loss                 | 60.7        |
|    max_step             | 0           |
|    n_updates            | 4760        |
|    out_of_road          | 0.854       |
|    policy_gradient_loss | -0.000344   |
|    route_completion     | 0.478       |
|    std                  | 0.627       |
|    total_cost           | 17.9        |
|    value_loss           | 132         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 413      |
|    ep_rew_mean     | 322      |
| time/              |          |
|    fps             | 516      |
|    iterations      | 239      |
|    time_elapsed    | 2368     |
|    total_timesteps | 1223680  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 240         |
|    time_elapsed         | 2373        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.007953095 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.767       |
|    learning_rate        | 5e-05       |
|    loss                 | 43.3        |
|    n_updates            | 4780        |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.629       |
|    value_loss           | 90.3        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0862       |
|    crash                | 0.239        |
|    max_step             | 0            |
|    mean_ep_length       | 110          |
|    mean_reward          | 106          |
|    num_episodes         | 5            |
|    out_of_road          | 0.914        |
|    raw_action           | 0.4673882    |
|    route_completion     | 0.435        |
|    success_rate         | 0.3          |
|    total_cost           | 12.2         |
| time/                   |              |
|    total_timesteps      | 1230000      |
| train/                  |              |
|    approx_kl            | 0.0013591446 |
|    arrive_dest          | 0.148        |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.1          |
