Using cpu device
Logging to runs\ppo_metadrive_1_scenarios\ppo_metadrive_1_scenarios_2025-03-19_13-31-01_e2c76247\ppo_metadrive_1_scenarios_1
-----------------------------
| time/              |      |
|    learning_rate        | 5e-05        |
|    loss                 | 26           |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.702        |
|    value_loss           | 71.9         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0304       |
|    crash                | 0.248        |
|    max_step             | 0            |
|    mean_ep_length       | 128          |
|    mean_reward          | 129          |
|    num_episodes         | 5            |
|    out_of_road          | 0.97         |
|    raw_action           | 0.58365595   |
|    route_completion     | 0.357        |
|    success_rate         | 0            |
|    total_cost           | 5.79         |
| time/                   |              |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0022526602 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0987       |
|    clip_range           | 0.1          |
|    crash                | 0.204        |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.475        |
|    learning_rate        | 5e-05        |
|    loss                 | 23.7         |
|    max_step             | 0            |
|    n_updates            | 3580         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00226     |
|    route_completion     | 0.347        |
|    std                  | 0.698        |
|    total_cost           | 306          |
|    value_loss           | 63.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 427      |
|    ep_rew_mean     | 348      |
| time/              |          |
|    fps             | 335      |
|    iterations      | 180      |
|    time_elapsed    | 1373     |
|    total_timesteps | 460800   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 425          |
|    ep_rew_mean          | 348          |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 181          |
|    time_elapsed         | 1376         |
|    total_timesteps      | 463360       |
| train/                  |              |
|    approx_kl            | 0.0017209882 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.535        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.5         |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.697        |
|    value_loss           | 66.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
