Using cpu device
Logging to runs\ppo_metadrive_500_scenarios\ppo_metadrive_500_scenarios_2025-03-19_12-57-43_55d523b4\ppo_metadrive_500_scenarios_1
-----------------------------
| time/              |      |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.578        |
|    learning_rate        | 5e-05        |
|    loss                 | 17.9         |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.000383    |
|    std                  | 0.722        |
|    value_loss           | 46.6         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.12         |
|    crash                | 0.249        |
|    max_step             | 0            |
|    mean_ep_length       | 138          |
|    mean_reward          | 132          |
|    num_episodes         | 5            |
|    out_of_road          | 0.88         |
|    raw_action           | 0.47851443   |
|    route_completion     | 0.403        |
|    success_rate         | 0            |
|    total_cost           | 12.9         |
| time/                   |              |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0012942277 |
|    arrive_dest          | 0.12         |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    crash                | 0.213        |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.395        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.9         |
|    max_step             | 0            |
|    n_updates            | 3500         |
|    out_of_road          | 0.884        |
|    policy_gradient_loss | -0.000366    |
|    route_completion     | 0.403        |
|    std                  | 0.721        |
|    total_cost           | 12.3         |
|    value_loss           | 72.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 365      |
|    ep_rew_mean     | 270      |
| time/              |          |
|    fps             | 388      |
|    iterations      | 176      |
|    time_elapsed    | 1159     |
|    total_timesteps | 450560   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | 263          |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 177          |
|    time_elapsed         | 1162         |
|    total_timesteps      | 453120       |
| train/                  |              |
|    approx_kl            | 0.0018676845 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.281        |
|    learning_rate        | 5e-05        |
|    loss                 | 33.2         |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.722        |
|    value_loss           | 75.9         |
------------------------------------------
