Using cpu device
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_09-12-37_679e3d6f\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0073687667 |
|    arrive_dest          | 0.147        |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.1          |
|    crash                | 0.301        |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.648        |
|    learning_rate        | 5e-05        |
|    loss                 | 101          |
|    max_step             | 0            |
|    n_updates            | 2920         |
|    out_of_road          | 0.853        |
|    policy_gradient_loss | 0.000437     |
|    route_completion     | 0.442        |
|    std                  | 0.688        |
|    total_cost           | 16.8         |
|    value_loss           | 172          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 312      |
|    ep_rew_mean     | 253      |
| time/              |          |
|    fps             | 456      |
|    iterations      | 147      |
|    time_elapsed    | 1650     |
|    total_timesteps | 752640   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | 254          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 148          |
|    time_elapsed         | 1657         |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0024023976 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.646        |
|    learning_rate        | 5e-05        |
|    loss                 | 69.4         |
|    n_updates            | 2940         |
|    policy_gradient_loss | 0.000612     |
|    std                  | 0.689        |
|    value_loss           | 201          |
------------------------------------------
----------------------------------------
| eval/                   |            |
|    arrive_dest          | 0.176      |
|    crash                | 0.25       |
|    max_step             | 0          |
|    mean_ep_length       | 154        |
|    mean_reward          | 125        |
|    num_episodes         | 5          |
|    out_of_road          | 0.824      |
|    raw_action           | 0.4674044  |
|    route_completion     | 0.511      |
|    success_rate         | 0.1        |
|    total_cost           | 21.3       |
| time/                   |            |
|    total_timesteps      | 760000     |
| train/                  |            |
|    approx_kl            | 0.00824101 |
|    arrive_dest          | 0.147      |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.1        |
|    crash                | 0.3        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.556      |
|    learning_rate        | 5e-05      |
|    loss                 | 114        |
|    max_step             | 0          |
|    n_updates            | 2960       |
|    out_of_road          | 0.853      |
|    policy_gradient_loss | 0.00219    |
|    route_completion     | 0.443      |
|    std                  | 0.688      |
|    total_cost           | 16.6       |
