Using cpu device
Loading checkpoint from C:\Users\Colton\Documents\GitHub\cs260r-assignment-2025winter\mini_project\runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_10-44-32_97412f1e\models\rl_model_500000_steps.zip!
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_11-55-12_f47996bd\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.64         |
|    learning_rate        | 5e-05        |
|    loss                 | 131          |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.000397    |
|    std                  | 0.587        |
|    value_loss           | 316          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.183        |
|    crash                | 0.241        |
|    max_step             | 0            |
|    mean_ep_length       | 128          |
|    mean_reward          | 162          |
|    num_episodes         | 5            |
|    out_of_road          | 0.817        |
|    raw_action           | 0.46150288   |
|    route_completion     | 0.559        |
|    success_rate         | 0            |
|    total_cost           | 7.39         |
| time/                   |              |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0027176465 |
|    arrive_dest          | 0.163        |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.1          |
|    crash                | 0.237        |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.701        |
|    learning_rate        | 5e-05        |
|    loss                 | 114          |
|    max_step             | 0            |
|    n_updates            | 2300         |
|    out_of_road          | 0.837        |
|    policy_gradient_loss | 0.0014       |
|    route_completion     | 0.535        |
|    std                  | 0.586        |
|    total_cost           | 7.02         |
|    value_loss           | 213          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 309      |
|    ep_rew_mean     | 292      |
| time/              |          |
|    fps             | 399      |
|    iterations      | 116      |
|    time_elapsed    | 1488     |
|    total_timesteps | 593920   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 117         |
|    time_elapsed         | 1497        |
|    total_timesteps      | 599040      |
| train/                  |             |
|    approx_kl            | 0.003137251 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.663       |
|    learning_rate        | 5e-05       |
|    loss                 | 110         |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.000379    |
|    std                  | 0.585       |
|    value_loss           | 242         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.187       |
|    crash                | 0.237       |
|    max_step             | 0           |
|    mean_ep_length       | 168         |
|    mean_reward          | 235         |
|    num_episodes         | 5           |
|    out_of_road          | 0.813       |
|    raw_action           | 0.46104568  |
|    route_completion     | 0.56        |
|    success_rate         | 0.3         |
|    total_cost           | 7.31        |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
