Using cpu device
Logging to runs\ppo_metadrive_3_scenarios\ppo_metadrive_3_scenarios_2025-03-18_19-27-25_a7492254\ppo_metadrive_3_scenarios_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.563       |
|    learning_rate        | 5e-05       |
|    loss                 | 35.1        |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.000104   |
|    std                  | 0.663       |
|    value_loss           | 92.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | 335          |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 265          |
|    time_elapsed         | 806          |
|    total_timesteps      | 678400       |
| train/                  |              |
|    approx_kl            | 0.0026909006 |
|    clip_fraction        | 0.187        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.307        |
|    learning_rate        | 5e-05        |
|    loss                 | 89.6         |
|    n_updates            | 5280         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.663        |
|    value_loss           | 166          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0353      |
|    crash                | 0.356       |
|    max_step             | 0           |
|    mean_ep_length       | 171         |
|    mean_reward          | 211         |
|    num_episodes         | 5           |
|    out_of_road          | 0.965       |
|    raw_action           | 0.4775454   |
|    route_completion     | 0.363       |
|    success_rate         | 0.4         |
|    total_cost           | 3.74        |
| time/                   |             |
|    total_timesteps      | 680000      |
| train/                  |             |
|    approx_kl            | 0.007731105 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.613       |
|    learning_rate        | 5e-05       |
|    loss                 | 38.5        |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.664       |
|    value_loss           | 103         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 350      |
|    ep_rew_mean     | 330      |
| time/              |          |
|    fps             | 840      |
|    iterations      | 266      |
|    time_elapsed    | 810      |
|    total_timesteps | 680960   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 330         |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 267         |
|    time_elapsed         | 813         |
